Usuário,Filme,Avaliação
Carlos Silva,"Fourth Wing (The Empyrean, 1)",4.1
Carlos Silva,Unwoke: How to Defeat Cultural Marxism in America,2.3
Carlos Silva,The Ballad of Songbirds and Snakes (A Hunger Games Novel) (The Hunger Games),4.6
Carlos Silva,Night (Night),4.5
Carlos Silva,Turkey Trouble,3.9
Carlos Silva,"A Court of Thorns and Roses (A Court of Thorns and Roses, 1)",3.5
Carlos Silva,"Brown Bear, Brown Bear, What Do You See?",3.8
Carlos Silva,Pookie's Thanksgiving (Little Pookie),3.9
Carlos Silva,Hundred Years' War on Palestine,4.9
Carlos Silva,Goodnight Moon,1.2
Carlos Silva,A Court of Thorns and Roses Paperback Box Set (5 books),1.9
Carlos Silva,Resurrection Walk (Lincoln Lawyer),3.1
Carlos Silva,Tom Lake: A Reese's Book Club Pick,1.5
Carlos Silva,My First Library : Boxset of 10 Board Books for Kids (My First Book of),4.1
Carlos Silva,Just Because,4.6
Carlos Silva,The Ballad of Songbirds and Snakes (A Hunger Games Novel) (The Hunger Games),2.2
Ana Souza,"Iron Flame (The Empyrean, 2)",1.6
Ana Souza,The Woman in Me,1.9
Ana Souza,My Name Is Barbra,2.7
Ana Souza,"Friends, Lovers, and the Big Terrible Thing: A Memoir",3.0
Ana Souza,How to Catch a Turkey,1.6
Ana Souza,"Fourth Wing (The Empyrean, 1)",1.5
Ana Souza,Unwoke: How to Defeat Cultural Marxism in America,2.1
Ana Souza,No Brainer (Diary of a Wimpy Kid Book 18),4.3
Ana Souza,All the Light We Cannot See: A Novel,4.5
Ana Souza,The Ballad of Songbirds and Snakes (A Hunger Games Novel) (The Hunger Games),1.6
Ana Souza,Night (Night),4.4
Ana Souza,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,4.4
Ana Souza,The 48 Laws of Power,2.2
Ana Souza,The Great Disappearance: 31 Ways to be Rapture Ready,3.7
Ana Souza,Lessons in Chemistry: A Novel,4.7
Ana Souza,The Exchange: After The Firm (The Firm Series),3.4
Ana Souza,Taylor Swift: A Little Golden Book Biography,1.3
Ana Souza,Don't Let the Pigeon Drive the Sleigh!,2.8
Ana Souza,Turkey Trouble,4.4
Ana Souza,A Little Life,3.1
Ana Souza,"House of Flame and Shadow (Crescent City, 3)",1.2
Ana Souza,The Leaf Thief: (The Perfect Fall Book for Children and Toddlers),1.3
Ana Souza,Murtagh: The World of Eragon (The Inheritance Cycle),3.3
Ana Souza,"Brown Bear, Brown Bear, What Do You See?",2.7
Ana Souza,Balloons over Broadway: The True Story of the Puppeteer of Macy's Parade (Bank Street College of Education Flora Stieglitz St,1.1
Ana Souza,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),2.1
Ana Souza,How to Know a Person: The Art of Seeing Others Deeply and Being Deeply Seen,4.4
Ana Souza,The Very Hungry Caterpillar,1.5
Ana Souza,The Seven Husbands of Evelyn Hugo: A Novel,4.2
Ana Souza,I Love You to the Moon and Back,3.0
Ana Souza,Outlive: The Science and Art of Longevity,1.6
Ana Souza,Hundred Years' War on Palestine,4.9
Ana Souza,Little Blue Truck's Christmas: A Christmas Holiday Book for Kids,4.0
Ana Souza,I Am Thankful: A Thanksgiving Book for Kids,4.2
Ana Souza,A Court of Thorns and Roses Paperback Box Set (5 books),3.2
Ana Souza,Where's Bluey?: A Search-and-Find Book,4.9
Ana Souza,The Wonderful Things You Will Be,3.6
Ana Souza,Hidden Potential: The Science of Achieving Greater Things,2.1
Ana Souza,Resurrection Walk (Lincoln Lawyer),2.4
Ana Souza,The Christmas Fix,1.9
Ana Souza,I Love You Like No Otter: A Funny and Sweet Animal Board Book for Babies and Toddlers this Christmas (Punderland),2.8
Ana Souza,Chicka Chicka Boom Boom (Board Book),2.8
Ana Souza,"From Crook to Cook: Platinum Recipes from Tha Boss Dogg's Kitchen (Snoop Dogg Cookbook, Celebrity Cookbook with Soul Food Rec",1.3
Ana Souza,"Interesting Facts For Curious Minds: 1572 Random But Mind-Blowing Facts About History, Science, Pop Culture And Everything In",3.9
Ana Souza,There Was an Old Lady Who Swallowed a Turkey!,3.6
Ana Souza,The Complete Cookbook for Young Chefs: 100+ Recipes that You'll Love to Cook and Eat,3.1
Ana Souza,Tom Lake: A Reese's Book Club Pick,1.7
Ana Souza,The Covenant of Water (Oprah's Book Club),4.0
Ana Souza,How to Catch an Elf,4.3
Ana Souza,"School Zone - Multiplication 0-12 Flash Cards - Ages 8+, 3rd Grade, 4th Grade, Elementary Math, Multiplication Facts, Common ",1.2
Ana Souza,"Hello, Baby Animals: A Durable High-Contrast Black-and-White Board Book for Newborns and Babies (High-Contrast Books)",4.8
Ana Souza,Verity,4.5
Ana Souza,"A Court of Mist and Fury (A Court of Thorns and Roses, 2)",4.2
Ana Souza,The Creative Act: A Way of Being,4.6
Ana Souza,My First Library : Boxset of 10 Board Books for Kids (My First Book of),1.8
Ana Souza,"Forever Strong: A New, Science-Based Strategy for Aging Well",3.2
Ana Souza,Where's Spot?,1.8
Ana Souza,Demon Copperhead: A Pulitzer Prize Winner,4.2
Ana Souza,Israel: A Simple Guide to the Most Misunderstood Country on Earth,2.7
Ana Souza,Remarkably Bright Creatures: A Read with Jenna Pick,3.9
Ana Souza,Just Because,2.3
Ana Souza,Things We Never Got Over (Knockemout),3.7
Ana Souza,Five Silly Turkeys,1.4
Ana Souza,Paint by Sticker Kids: Christmas: Create 10 Pictures One Sticker at a Time! Includes Glitter Stickers,2.8
Ana Souza,Love Comes First,2.6
Ana Souza,The Ballad of Songbirds and Snakes (A Hunger Games Novel) (The Hunger Games),3.2
Ana Souza,"A Court of Wings and Ruin (A Court of Thorns and Roses, 3)",2.0
Ana Souza,The Shadow Work Journal 2nd Edition: a Guide to Integrate and Transcend Your Shadows: The Essential Guidebook for Shadow Work,2.6
Ana Souza,The Coworker,4.9
Ana Souza,Percy Jackson and the Olympians: The Chalice of the Gods (Percy Jackson & the Olympians),4.9
Ana Souza,Paw Patrol Phonics: 12 Books in 1,2.0
Ana Souza,First Little Readers Parent Pack: Guided Reading Level A: 25 Irresistible Books That Are Just the Right Level for Beginning R,2.8
Ana Souza,"The Wager: A Tale of Shipwreck, Mutiny and Murder",1.1
Ana Souza,"I'm Dead, Now What?: Important Information About My Belongings, Business Affairs, and Wishes",3.0
Ana Souza,The Wonky Donkey,1.2
Rafael Oliveira,"Iron Flame (The Empyrean, 2)",2.8
Rafael Oliveira,The Woman in Me,2.2
Rafael Oliveira,My Name Is Barbra,2.9
Rafael Oliveira,"Friends, Lovers, and the Big Terrible Thing: A Memoir",3.5
Rafael Oliveira,How to Catch a Turkey,4.0
Rafael Oliveira,"Fourth Wing (The Empyrean, 1)",2.1
Rafael Oliveira,Unwoke: How to Defeat Cultural Marxism in America,3.3
Rafael Oliveira,No Brainer (Diary of a Wimpy Kid Book 18),2.1
Rafael Oliveira,Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,1.1
Rafael Oliveira,The Ballad of Songbirds and Snakes (A Hunger Games Novel) (The Hunger Games),3.8
Rafael Oliveira,Stocking Stuffer Mad Libs: World's Greatest Word Game,4.8
Rafael Oliveira,The Great Disappearance: 31 Ways to be Rapture Ready,4.7
Rafael Oliveira,Don't Let the Pigeon Drive the Sleigh!,3.4
Rafael Oliveira,"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",2.6
Rafael Oliveira,"A Court of Thorns and Roses (A Court of Thorns and Roses, 1)",2.4
Rafael Oliveira,A Little Life,4.7
Rafael Oliveira,"World of Eric Carle, Around the Farm 30-Button Animal Sound Book - Great for First Words - PI Kids",1.8
Rafael Oliveira,Murtagh: The World of Eragon (The Inheritance Cycle),1.9
Rafael Oliveira,"Brown Bear, Brown Bear, What Do You See?",1.3
Rafael Oliveira,Balloons over Broadway: The True Story of the Puppeteer of Macy's Parade (Bank Street College of Education Flora Stieglitz St,4.2
Rafael Oliveira,The Housemaid,3.4
Rafael Oliveira,How to Know a Person: The Art of Seeing Others Deeply and Being Deeply Seen,3.0
Rafael Oliveira,How to Catch a Reindeer,1.8
Rafael Oliveira,Pookie's Thanksgiving (Little Pookie),1.8
Rafael Oliveira,The Seven Husbands of Evelyn Hugo: A Novel,2.6
Rafael Oliveira,I Love You to the Moon and Back,1.1
Rafael Oliveira,Hundred Years' War on Palestine,3.9
Rafael Oliveira,Little Blue Truck's Christmas: A Christmas Holiday Book for Kids,3.4
Rafael Oliveira,"How to Be the Love You Seek: Break Cycles, Find Peace, and Heal Your Relationships",2.4
Rafael Oliveira,A Court of Thorns and Roses Paperback Box Set (5 books),4.1
Rafael Oliveira,Hidden Potential: The Science of Achieving Greater Things,1.5
Rafael Oliveira,The Christmas Fix,2.8
Rafael Oliveira,I Love You Like No Otter: A Funny and Sweet Animal Board Book for Babies and Toddlers this Christmas (Punderland),4.4
Rafael Oliveira,Chicka Chicka Boom Boom (Board Book),4.4
Rafael Oliveira,"From Crook to Cook: Platinum Recipes from Tha Boss Dogg's Kitchen (Snoop Dogg Cookbook, Celebrity Cookbook with Soul Food Rec",2.2
Rafael Oliveira,The Complete Cookbook for Young Chefs: 100+ Recipes that You'll Love to Cook and Eat,3.7
Rafael Oliveira,Tom Lake: A Reese's Book Club Pick,4.4
Rafael Oliveira,The Covenant of Water (Oprah's Book Club),1.8
Rafael Oliveira,"School Zone - Multiplication 0-12 Flash Cards - Ages 8+, 3rd Grade, 4th Grade, Elementary Math, Multiplication Facts, Common ",1.5
Rafael Oliveira,"Hello, Baby Animals: A Durable High-Contrast Black-and-White Board Book for Newborns and Babies (High-Contrast Books)",3.5
Rafael Oliveira,Verity,1.3
Rafael Oliveira,"A Court of Mist and Fury (A Court of Thorns and Roses, 2)",1.6
Rafael Oliveira,The Creative Act: A Way of Being,1.3
Rafael Oliveira,My First Library : Boxset of 10 Board Books for Kids (My First Book of),2.1
Rafael Oliveira,"Forever Strong: A New, Science-Based Strategy for Aging Well",4.1
Rafael Oliveira,Demon Copperhead: A Pulitzer Prize Winner,4.0
Rafael Oliveira,Harry Potter Paperback Box Set (Books 1-7),2.2
Rafael Oliveira,If Animals Kissed Good Night,3.5
Rafael Oliveira,Things We Never Got Over (Knockemout),3.4
Rafael Oliveira,Five Silly Turkeys,4.7
Rafael Oliveira,Paint by Sticker Kids: Christmas: Create 10 Pictures One Sticker at a Time! Includes Glitter Stickers,1.4
Rafael Oliveira,The Ballad of Songbirds and Snakes (A Hunger Games Novel) (The Hunger Games),3.1
Rafael Oliveira,"A Court of Wings and Ruin (A Court of Thorns and Roses, 3)",3.0
Rafael Oliveira,The Shadow Work Journal 2nd Edition: a Guide to Integrate and Transcend Your Shadows: The Essential Guidebook for Shadow Work,4.1
Rafael Oliveira,"Moo, Baa, La La La!",4.2
Rafael Oliveira,Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,3.1
Rafael Oliveira,Percy Jackson and the Olympians: The Chalice of the Gods (Percy Jackson & the Olympians),4.7
Rafael Oliveira,Paw Patrol Phonics: 12 Books in 1,1.9
Rafael Oliveira,Hatchet,1.1
Rafael Oliveira,"I'm Dead, Now What?: Important Information About My Belongings, Business Affairs, and Wishes",3.2
Mariana Santos,The Woman in Me,2.0
Mariana Santos,"Fourth Wing (The Empyrean, 1)",3.0
Mariana Santos,Unwoke: How to Defeat Cultural Marxism in America,2.0
Mariana Santos,Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,1.1
Mariana Santos,Night (Night),1.6
Mariana Santos,The 48 Laws of Power,4.6
Mariana Santos,The Great Disappearance: 31 Ways to be Rapture Ready,1.4
Mariana Santos,The Exchange: After The Firm (The Firm Series),1.2
Mariana Santos,Don't Let the Pigeon Drive the Sleigh!,1.9
Mariana Santos,"A Court of Thorns and Roses (A Court of Thorns and Roses, 1)",2.0
Mariana Santos,"House of Flame and Shadow (Crescent City, 3)",3.9
Mariana Santos,"World of Eric Carle, Around the Farm 30-Button Animal Sound Book - Great for First Words - PI Kids",1.4
Mariana Santos,"Goodnight, Goodnight Construction Site (Board Book for Toddlers, Children's Board Book)",1.8
Mariana Santos,Murtagh: The World of Eragon (The Inheritance Cycle),3.9
Mariana Santos,Balloons over Broadway: The True Story of the Puppeteer of Macy's Parade (Bank Street College of Education Flora Stieglitz St,4.9
Mariana Santos,The Housemaid,1.7
Mariana Santos,How to Know a Person: The Art of Seeing Others Deeply and Being Deeply Seen,1.1
Mariana Santos,"The Psychology of Money: Timeless lessons on wealth, greed, and happiness",1.2
Mariana Santos,The Seven Husbands of Evelyn Hugo: A Novel,1.3
Mariana Santos,Outlive: The Science and Art of Longevity,4.7
Mariana Santos,I Am Thankful: A Thanksgiving Book for Kids,1.9
Mariana Santos,Where's Bluey?: A Search-and-Find Book,2.2
Mariana Santos,How to Catch a Dinosaur,4.4
Mariana Santos,The Christmas Fix,2.3
Mariana Santos,Flash Cards: Sight Words,3.1
Mariana Santos,Elon Musk,2.3
Mariana Santos,"Hello, Baby Animals: A Durable High-Contrast Black-and-White Board Book for Newborns and Babies (High-Contrast Books)",2.2
Mariana Santos,"A Court of Mist and Fury (A Court of Thorns and Roses, 2)",4.9
Mariana Santos,The Creative Act: A Way of Being,3.4
Mariana Santos,Where's Spot?,3.3
Mariana Santos,Israel: A Simple Guide to the Most Misunderstood Country on Earth,4.3
Mariana Santos,Five Silly Turkeys,1.2
Mariana Santos,"Harry Potter and the Prisoner of Azkaban (Harry Potter, Book 3) (MinaLima Edition)",4.9
Mariana Santos,"Moo, Baa, La La La!",4.9
Mariana Santos,The Coworker,2.3
Mariana Santos,Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,4.2
Mariana Santos,First Little Readers Parent Pack: Guided Reading Level A: 25 Irresistible Books That Are Just the Right Level for Beginning R,2.8
Mariana Santos,Hatchet,4.3
Mariana Santos,"The Wager: A Tale of Shipwreck, Mutiny and Murder",2.2
Mariana Santos,"I'm Dead, Now What?: Important Information About My Belongings, Business Affairs, and Wishes",3.7
Pedro Rodrigues,"Iron Flame (The Empyrean, 2)",3.0
Pedro Rodrigues,The Woman in Me,2.5
Pedro Rodrigues,My Name Is Barbra,1.9
Pedro Rodrigues,"Friends, Lovers, and the Big Terrible Thing: A Memoir",2.6
Pedro Rodrigues,How to Catch a Turkey,4.0
Pedro Rodrigues,"Fourth Wing (The Empyrean, 1)",4.6
Pedro Rodrigues,Unwoke: How to Defeat Cultural Marxism in America,4.6
Pedro Rodrigues,No Brainer (Diary of a Wimpy Kid Book 18),1.1
Pedro Rodrigues,Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,3.1
Pedro Rodrigues,All the Light We Cannot See: A Novel,2.4
Pedro Rodrigues,The Ballad of Songbirds and Snakes (A Hunger Games Novel) (The Hunger Games),1.4
Pedro Rodrigues,Night (Night),3.9
Pedro Rodrigues,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,3.2
Pedro Rodrigues,Stocking Stuffer Mad Libs: World's Greatest Word Game,4.8
Pedro Rodrigues,The 48 Laws of Power,3.1
Pedro Rodrigues,The Great Disappearance: 31 Ways to be Rapture Ready,2.4
Pedro Rodrigues,Lessons in Chemistry: A Novel,3.0
Pedro Rodrigues,The Exchange: After The Firm (The Firm Series),2.5
Pedro Rodrigues,Taylor Swift: A Little Golden Book Biography,3.5
Pedro Rodrigues,Don't Let the Pigeon Drive the Sleigh!,4.3
Pedro Rodrigues,Turkey Trouble,3.5
Pedro Rodrigues,"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",1.8
Pedro Rodrigues,"A Court of Thorns and Roses (A Court of Thorns and Roses, 1)",2.1
Pedro Rodrigues,A Little Life,1.1
Pedro Rodrigues,"House of Flame and Shadow (Crescent City, 3)",4.7
Pedro Rodrigues,"World of Eric Carle, Around the Farm 30-Button Animal Sound Book - Great for First Words - PI Kids",3.6
Pedro Rodrigues,"Goodnight, Goodnight Construction Site (Board Book for Toddlers, Children's Board Book)",4.9
Pedro Rodrigues,The Leaf Thief: (The Perfect Fall Book for Children and Toddlers),1.9
Pedro Rodrigues,Murtagh: The World of Eragon (The Inheritance Cycle),4.4
Pedro Rodrigues,"Brown Bear, Brown Bear, What Do You See?",1.2
Pedro Rodrigues,Balloons over Broadway: The True Story of the Puppeteer of Macy's Parade (Bank Street College of Education Flora Stieglitz St,2.8
Pedro Rodrigues,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),4.2
Pedro Rodrigues,The Housemaid,2.3
Pedro Rodrigues,How to Know a Person: The Art of Seeing Others Deeply and Being Deeply Seen,3.7
Pedro Rodrigues,The Very Hungry Caterpillar,4.2
Pedro Rodrigues,How to Catch a Reindeer,1.6
Pedro Rodrigues,Pookie's Thanksgiving (Little Pookie),3.4
Pedro Rodrigues,"The Psychology of Money: Timeless lessons on wealth, greed, and happiness",2.1
Pedro Rodrigues,The Seven Husbands of Evelyn Hugo: A Novel,4.9
Pedro Rodrigues,I Love You to the Moon and Back,3.6
Pedro Rodrigues,Outlive: The Science and Art of Longevity,5.0
Pedro Rodrigues,Hundred Years' War on Palestine,2.1
Pedro Rodrigues,Little Blue Truck's Christmas: A Christmas Holiday Book for Kids,4.2
Pedro Rodrigues,Goodnight Moon,3.4
Pedro Rodrigues,I Am Thankful: A Thanksgiving Book for Kids,4.2
Pedro Rodrigues,"How to Be the Love You Seek: Break Cycles, Find Peace, and Heal Your Relationships",2.8
Pedro Rodrigues,A Court of Thorns and Roses Paperback Box Set (5 books),2.9
Pedro Rodrigues,Where's Bluey?: A Search-and-Find Book,3.4
Pedro Rodrigues,The Wonderful Things You Will Be,4.4
Pedro Rodrigues,How to Catch a Dinosaur,2.4
Pedro Rodrigues,Hidden Potential: The Science of Achieving Greater Things,3.5
Pedro Rodrigues,Resurrection Walk (Lincoln Lawyer),4.0
Pedro Rodrigues,The Christmas Fix,4.9
Pedro Rodrigues,Flash Cards: Sight Words,1.0
Pedro Rodrigues,I Love You Like No Otter: A Funny and Sweet Animal Board Book for Babies and Toddlers this Christmas (Punderland),4.4
Pedro Rodrigues,Chicka Chicka Boom Boom (Board Book),3.1
Pedro Rodrigues,"From Crook to Cook: Platinum Recipes from Tha Boss Dogg's Kitchen (Snoop Dogg Cookbook, Celebrity Cookbook with Soul Food Rec",4.8
Pedro Rodrigues,The Shadow Work Journal: A Guide to Integrate and Transcend your Shadows,2.6
Pedro Rodrigues,"Interesting Facts For Curious Minds: 1572 Random But Mind-Blowing Facts About History, Science, Pop Culture And Everything In",3.7
Pedro Rodrigues,There Was an Old Lady Who Swallowed a Turkey!,2.7
Pedro Rodrigues,Elon Musk,2.3
Pedro Rodrigues,The Complete Cookbook for Young Chefs: 100+ Recipes that You'll Love to Cook and Eat,2.9
Pedro Rodrigues,Llama Llama Gives Thanks,1.7
Pedro Rodrigues,Tom Lake: A Reese's Book Club Pick,1.6
Pedro Rodrigues,Dirty Thirty (30) (Stephanie Plum),3.2
Pedro Rodrigues,How to Catch an Elf,3.2
Pedro Rodrigues,"School Zone - Multiplication 0-12 Flash Cards - Ages 8+, 3rd Grade, 4th Grade, Elementary Math, Multiplication Facts, Common ",1.9
Pedro Rodrigues,"Hello, Baby Animals: A Durable High-Contrast Black-and-White Board Book for Newborns and Babies (High-Contrast Books)",3.9
Pedro Rodrigues,Haunting Adeline (Cat and Mouse Duet),2.8
Pedro Rodrigues,Verity,1.8
Pedro Rodrigues,"A Court of Mist and Fury (A Court of Thorns and Roses, 2)",4.2
Pedro Rodrigues,The Creative Act: A Way of Being,4.2
Pedro Rodrigues,My First Library : Boxset of 10 Board Books for Kids (My First Book of),1.6
Pedro Rodrigues,"Forever Strong: A New, Science-Based Strategy for Aging Well",2.1
Pedro Rodrigues,Where's Spot?,4.2
Pedro Rodrigues,Demon Copperhead: A Pulitzer Prize Winner,4.7
Pedro Rodrigues,Israel: A Simple Guide to the Most Misunderstood Country on Earth,2.3
Pedro Rodrigues,Remarkably Bright Creatures: A Read with Jenna Pick,4.8
Pedro Rodrigues,Harry Potter Paperback Box Set (Books 1-7),2.8
Pedro Rodrigues,Just Because,2.5
Pedro Rodrigues,Things We Never Got Over (Knockemout),4.9
Pedro Rodrigues,Five Silly Turkeys,1.6
Pedro Rodrigues,Paint by Sticker Kids: Christmas: Create 10 Pictures One Sticker at a Time! Includes Glitter Stickers,4.7
Pedro Rodrigues,Love Comes First,1.6
Pedro Rodrigues,The Ballad of Songbirds and Snakes (A Hunger Games Novel) (The Hunger Games),1.6
Pedro Rodrigues,"A Court of Wings and Ruin (A Court of Thorns and Roses, 3)",3.3
Pedro Rodrigues,The Shadow Work Journal 2nd Edition: a Guide to Integrate and Transcend Your Shadows: The Essential Guidebook for Shadow Work,4.2
Pedro Rodrigues,"Harry Potter and the Prisoner of Azkaban (Harry Potter, Book 3) (MinaLima Edition)",1.5
Pedro Rodrigues,"Moo, Baa, La La La!",3.0
Pedro Rodrigues,The Coworker,4.1
Pedro Rodrigues,Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,3.5
Pedro Rodrigues,Percy Jackson and the Olympians: The Chalice of the Gods (Percy Jackson & the Olympians),1.0
Pedro Rodrigues,Paw Patrol Phonics: 12 Books in 1,1.4
Pedro Rodrigues,First Little Readers Parent Pack: Guided Reading Level A: 25 Irresistible Books That Are Just the Right Level for Beginning R,1.1
Pedro Rodrigues,Hatchet,4.2
Pedro Rodrigues,"The Wager: A Tale of Shipwreck, Mutiny and Murder",1.7
Pedro Rodrigues,"I'm Dead, Now What?: Important Information About My Belongings, Business Affairs, and Wishes",3.7
Pedro Rodrigues,The Wonky Donkey,2.3
Juliana Ferreira,"Iron Flame (The Empyrean, 2)",1.1
Juliana Ferreira,My Name Is Barbra,3.3
Juliana Ferreira,"Friends, Lovers, and the Big Terrible Thing: A Memoir",4.8
Juliana Ferreira,How to Catch a Turkey,1.2
Juliana Ferreira,"Fourth Wing (The Empyrean, 1)",4.1
Juliana Ferreira,Unwoke: How to Defeat Cultural Marxism in America,3.4
Juliana Ferreira,No Brainer (Diary of a Wimpy Kid Book 18),1.1
Juliana Ferreira,Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,1.0
Juliana Ferreira,All the Light We Cannot See: A Novel,4.6
Juliana Ferreira,The Ballad of Songbirds and Snakes (A Hunger Games Novel) (The Hunger Games),3.1
Juliana Ferreira,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,4.7
Juliana Ferreira,Stocking Stuffer Mad Libs: World's Greatest Word Game,3.4
Juliana Ferreira,The Great Disappearance: 31 Ways to be Rapture Ready,2.7
Juliana Ferreira,Lessons in Chemistry: A Novel,3.1
Juliana Ferreira,The Exchange: After The Firm (The Firm Series),1.5
Juliana Ferreira,Taylor Swift: A Little Golden Book Biography,1.5
Juliana Ferreira,Don't Let the Pigeon Drive the Sleigh!,2.5
Juliana Ferreira,Turkey Trouble,2.5
Juliana Ferreira,"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",3.7
